"date_time","medium_weight","drain_weight","drain_weight_rev","irrigation_weight","irrigation_weight_rev","consumptions","light"
"2025-10-03 T 05:58","17426","0.00","0.00","0.00","0.00",93,"0"
"2025-10-03 T 05:59","17426","0.00","0.00","0.00","0.00",93,"0"
"2025-10-03 T 06:00","17426","0.00","0.00","0.00","0.00",93,"0"
"2025-10-03 T 06:01","17426","0.00","0.00","0.00","0.00",93,"0"
"2025-10-03 T 06:02","17426","0.00","0.00","0.00","0.00",93,"0"
"2025-10-03 T 06:03","17426","0.00","0.00","0.00","0.00",93,"0"
"2025-10-03 T 06:04","17426","0.00","0.00","0.00","0.00",93,"0"
"2025-10-03 T 06:05","17425","0.00","0.00","0.00","0.00",94,"0"
"2025-10-03 T 06:06","17425","0.00","0.00","0.00","0.00",94,"0"
"2025-10-03 T 06:07","17425","0.00","0.00","0.00","0.00",94,"0"
"2025-10-03 T 06:08","17425","0.00","0.00","0.00","0.00",94,"0"
"2025-10-03 T 06:09","17424","0.00","0.00","0.00","0.00",95,"0"
"2025-10-03 T 06:10","17424","0.00","0.00","0.00","0.00",95,"0"
"2025-10-03 T 06:11","17424","0.00","0.00","0.00","0.00",95,"0"
"2025-10-03 T 06:12","17425","0.00","0.00","0.00","0.00",94,"0"
"2025-10-03 T 06:13","17424","0.00","0.00","0.00","0.00",95,"0"
"2025-10-03 T 06:14","17424","0.00","0.00","0.00","0.00",95,"0"
"2025-10-03 T 06:15","17423","0.00","0.00","0.00","0.00",96,"0"
"2025-10-03 T 06:16","17423","0.00","0.00","0.00","0.00",96,"0.8"
"2025-10-03 T 06:17","17423","0.00","0.00","0.00","0.00",96,"0.8"
"2025-10-03 T 06:18","17423","0.00","0.00","0.00","0.00",96,"0.8"
"2025-10-03 T 06:19","17423","0.00","0.00","0.00","0.00",96,"1.6"
"2025-10-03 T 06:20","17423","0.00","0.00","0.00","0.00",96,"1.6"
"2025-10-03 T 06:21","17423","0.00","0.00","0.00","0.00",96,"2.5"
"2025-10-03 T 06:22","17422","0.00","0.00","0.00","0.00",97,"3.3"
"2025-10-03 T 06:23","17422","0.00","0.00","0.00","0.00",97,"4.1"
"2025-10-03 T 06:24","17421","0.00","0.00","0.00","0.00",98,"5"
"2025-10-03 T 06:25","17422","0.00","0.00","0.00","0.00",97,"5"
"2025-10-03 T 06:26","17422","0.00","0.00","0.00","0.00",97,"5.8"
"2025-10-03 T 06:27","17422","0.00","0.00","0.00","0.00",97,"6.6"
"2025-10-03 T 06:28","17421","0.00","0.00","0.00","0.00",98,"7.4"
"2025-10-03 T 06:29","17421","0.00","0.00","0.00","0.00",98,"8.3"
"2025-10-03 T 06:30","17420","0.00","0.00","0.00","0.00",99,"9.1"
"2025-10-03 T 06:31","17421","0.00","0.00","0.00","0.00",98,"9.1"
"2025-10-03 T 06:32","17420","0.00","0.00","0.00","0.00",99,"10.8"
"2025-10-03 T 06:33","17420","0.00","0.00","0.00","0.00",99,"11.6"
"2025-10-03 T 06:34","17419","0.00","0.00","0.00","0.00",100,"13.3"
"2025-10-03 T 06:35","17420","0.00","0.00","0.00","0.00",99,"14.1"
"2025-10-03 T 06:36","17420","0.00","0.00","0.00","0.00",99,"15.8"
"2025-10-03 T 06:37","17419","0.00","0.00","0.00","0.00",100,"16.6"
"2025-10-03 T 06:38","17419","0.00","0.00","0.00","0.00",100,"18.3"
"2025-10-03 T 06:39","17419","0.00","0.00","0.00","0.00",100,"20.8"
"2025-10-03 T 06:40","17418","0.00","0.00","0.00","0.00",101,"24.1"
"2025-10-03 T 06:41","17418","0.00","0.00","0.00","0.00",101,"26.6"
"2025-10-03 T 06:42","17418","0.00","0.00","0.00","0.00",101,"29.9"
"2025-10-03 T 06:43","17418","0.00","0.00","0.00","0.00",101,"32.5"
"2025-10-03 T 06:44","17417","0.00","0.00","0.00","0.00",102,"34.1"
"2025-10-03 T 06:45","17418","0.00","0.00","0.00","0.00",101,"35.8"
"2025-10-03 T 06:46","17417","0.00","0.00","0.00","0.00",102,"37.5"
"2025-10-03 T 06:47","17416","0.00","0.00","0.00","0.00",103,"40"
"2025-10-03 T 06:48","17416","0.00","0.00","0.00","0.00",103,"42.5"
"2025-10-03 T 06:49","17416","0.00","0.00","0.00","0.00",103,"45.8"
"2025-10-03 T 06:50","17415","0.00","0.00","0.00","0.00",104,"49.9"
"2025-10-03 T 06:51","17415","0.00","0.00","0.00","0.00",104,"54.1"
"2025-10-03 T 06:52","17415","0.00","0.00","0.00","0.00",104,"57.4"
"2025-10-03 T 06:53","17415","0.00","0.00","0.00","0.00",104,"60.8"
"2025-10-03 T 06:54","17415","0.00","0.00","0.00","0.00",104,"64.1"
"2025-10-03 T 06:55","17414","0.00","0.00","0.00","0.00",105,"68.3"
"2025-10-03 T 06:56","17415","0.00","0.00","0.00","0.00",104,"73.3"
"2025-10-03 T 06:57","17414","0.00","0.00","0.00","0.00",105,"77.5"
"2025-10-03 T 06:58","17414","0.00","0.00","0.00","0.00",105,"81.6"
"2025-10-03 T 06:59","17413","0.00","0.00","0.00","0.00",106,"85.8"
"2025-10-03 T 07:00","17414","0.00","0.00","0.00","0.00",105,"90"
"2025-10-03 T 07:01","17413","0.00","0.00","0.00","0.00",106,"93.3"
"2025-10-03 T 07:02","17413","0.00","0.00","0.00","0.00",106,"97.4"
"2025-10-03 T 07:03","17413","0.00","0.00","0.00","0.00",106,"99.9"
"2025-10-03 T 07:04","17413","0.00","0.00","0.00","0.00",106,"102.4"
"2025-10-03 T 07:05","17412","0.00","0.00","0.00","0.00",107,"104.1"
"2025-10-03 T 07:06","17412","0.00","0.00","0.00","0.00",107,"106.6"
"2025-10-03 T 07:07","17411","0.00","0.00","0.00","0.00",108,"107.4"
"2025-10-03 T 07:08","17411","0.00","0.00","0.00","0.00",108,"111.6"
"2025-10-03 T 07:09","17411","0.00","0.00","0.00","0.00",108,"116.6"
"2025-10-03 T 07:10","17411","0.00","0.00","0.00","0.00",108,"124.1"
"2025-10-03 T 07:11","17410","0.00","0.00","0.00","0.00",109,"132.5"
"2025-10-03 T 07:12","17410","0.00","0.00","0.00","0.00",109,"139.1"
"2025-10-03 T 07:13","17410","0.00","0.00","0.00","0.00",109,"141.6"
"2025-10-03 T 07:14","17410","0.00","0.00","0.00","0.00",109,"141.6"
"2025-10-03 T 07:15","17409","0.00","0.00","0.00","0.00",110,"144.1"
"2025-10-03 T 07:16","17409","0.00","0.00","0.00","0.00",110,"149.1"
"2025-10-03 T 07:17","17408","0.00","0.00","0.00","0.00",111,"154.1"
"2025-10-03 T 07:18","17408","0.00","0.00","0.00","0.00",111,"158.3"
"2025-10-03 T 07:19","17408","0.00","0.00","0.00","0.00",111,"160.8"
"2025-10-03 T 07:20","17408","0.00","0.00","0.00","0.00",111,"165"
"2025-10-03 T 07:21","17407","0.00","0.00","0.00","0.00",112,"169.1"
"2025-10-03 T 07:22","17406","0.00","0.00","0.00","0.00",113,"175.8"
"2025-10-03 T 07:23","17406","0.00","0.00","0.00","0.00",113,"178.3"
"2025-10-03 T 07:24","17406","0.00","0.00","0.00","0.00",113,"175"
"2025-10-03 T 07:25","17406","0.00","0.00","0.00","0.00",113,"172.5"
"2025-10-03 T 07:26","17405","0.00","0.00","0.00","0.00",114,"176.6"
"2025-10-03 T 07:27","17405","0.00","0.00","0.00","0.00",114,"189.1"
"2025-10-03 T 07:28","17405","0.00","0.00","0.00","0.00",114,"208.3"
"2025-10-03 T 07:29","17405","0.00","0.00","0.00","0.00",114,"230.8"
"2025-10-03 T 07:30","17405","0.00","0.00","0.00","0.00",114,"253.3"
"2025-10-03 T 07:31","17404","0.00","0.00","0.00","0.00",115,"270.8"
"2025-10-03 T 07:32","17403","0.00","0.00","0.00","0.00",116,"273.3"
"2025-10-03 T 07:33","17404","0.00","0.00","0.00","0.00",115,"265.8"
"2025-10-03 T 07:34","17402","0.00","0.00","0.00","0.00",117,"251.6"
"2025-10-03 T 07:35","17402","0.00","0.00","0.00","0.00",117,"254.1"
"2025-10-03 T 07:36","17402","0.00","0.00","0.00","0.00",117,"284.1"
"2025-10-03 T 07:37","17402","0.00","0.00","0.00","0.00",117,"308.3"
"2025-10-03 T 07:38","17402","0.00","0.00","0.00","0.00",117,"309.1"
"2025-10-03 T 07:39","17401","0.00","0.00","0.00","0.00",118,"295.8"
"2025-10-03 T 07:40","17401","0.00","0.00","0.00","0.00",118,"277.5"
"2025-10-03 T 07:41","17401","0.00","0.00","0.00","0.00",118,"265"
"2025-10-03 T 07:42","17401","0.00","0.00","0.00","0.00",118,"272.5"
"2025-10-03 T 07:43","17400","0.00","0.00","0.00","0.00",119,"289.1"
"2025-10-03 T 07:44","17399","0.00","0.00","0.00","0.00",120,"301.6"
"2025-10-03 T 07:45","17399","0.00","0.00","0.00","0.00",120,"305.8"
"2025-10-03 T 07:46","17399","0.00","0.00","0.00","0.00",120,"318.3"
"2025-10-03 T 07:47","17399","0.00","0.00","0.00","0.00",120,"345.8"
"2025-10-03 T 07:48","17399","0.00","0.00","0.00","0.00",120,"380.8"
"2025-10-03 T 07:49","17399","0.00","0.00","0.00","0.00",120,"412.4"
"2025-10-03 T 07:50","17399","0.00","0.00","0.00","0.00",120,"427.4"
"2025-10-03 T 07:51","17399","0.00","0.00","0.00","0.00",120,"434.1"
"2025-10-03 T 07:52","17398","0.00","0.00","0.00","0.00",121,"459.1"
"2025-10-03 T 07:53","17629","0.00","0.00","231.00","231.00",121,"497.4"
"2025-10-03 T 07:54","17853","0.00","0.00","455.00","455.00",121,"529.1"
"2025-10-03 T 07:55","17853","0.00","0.00","455.00","455.00",121,"550.8"
"2025-10-03 T 07:56","17850","0.00","0.00","455.00","455.00",124,"568.3"
"2025-10-03 T 07:57","17845","0.00","0.00","455.00","455.00",129,"575"
"2025-10-03 T 07:58","17839","0.00","0.00","455.00","455.00",135,"563.3"
"2025-10-03 T 07:59","17832","0.00","0.00","455.00","455.00",142,"540"
"2025-10-03 T 08:00","17826","0.00","0.00","455.00","455.00",148,"512.5"
"2025-10-03 T 08:01","17820","0.00","0.00","455.00","455.00",154,"485.8"
"2025-10-03 T 08:02","17814","0.00","0.00","455.00","455.00",160,"468.3"
"2025-10-03 T 08:03","17808","0.00","0.00","455.00","455.00",166,"462.4"
"2025-10-03 T 08:04","17803","0.00","0.00","455.00","455.00",171,"463.3"
"2025-10-03 T 08:05","17797","0.00","0.00","455.00","455.00",177,"457.4"
"2025-10-03 T 08:06","17792","0.00","0.00","455.00","455.00",182,"443.3"
"2025-10-03 T 08:07","17787","0.00","0.00","455.00","455.00",187,"429.9"
"2025-10-03 T 08:08","17782","0.00","0.00","455.00","455.00",192,"422.4"
"2025-10-03 T 08:09","17778","0.00","0.00","455.00","455.00",196,"421.6"
"2025-10-03 T 08:10","17773","0.00","0.00","455.00","455.00",201,"424.1"
"2025-10-03 T 08:11","17769","0.00","0.00","455.00","455.00",205,"431.6"
"2025-10-03 T 08:12","17765","0.00","0.00","455.00","455.00",209,"443.3"
"2025-10-03 T 08:13","17761","0.00","0.00","455.00","455.00",213,"458.3"
"2025-10-03 T 08:14","17757","0.00","0.00","455.00","455.00",217,"473.3"
"2025-10-03 T 08:15","17753","0.00","0.00","455.00","455.00",221,"489.9"
"2025-10-03 T 08:16","17751","0.00","0.00","455.00","455.00",223,"509.1"
"2025-10-03 T 08:17","17973","0.00","0.00","677.00","677.00",223,"535"
"2025-10-03 T 08:18","18318","0.00","0.00","1022.00","1022.00",223,"569.1"
"2025-10-03 T 08:19","18513","0.00","0.00","1217.00","1217.00",223,"608.3"
"2025-10-03 T 08:20","18459","46.00","46.00","1217.00","1217.00",231,"644.1"
"2025-10-03 T 08:21","18413","84.00","84.00","1217.00","1217.00",239,"663.3"
"2025-10-03 T 08:22","18377","112.00","112.00","1217.00","1217.00",247,"659.1"
"2025-10-03 T 08:23","18347","134.00","134.00","1217.00","1217.00",255,"640"
"2025-10-03 T 08:24","18322","151.00","151.00","1217.00","1217.00",263,"616.6"
"2025-10-03 T 08:25","18301","164.00","164.00","1217.00","1217.00",271,"615.8"
"2025-10-03 T 08:26","18282","175.00","175.00","1217.00","1217.00",279,"640.8"
"2025-10-03 T 08:27","18266","183.00","183.00","1217.00","1217.00",287,"673.3"
"2025-10-03 T 08:28","18250","191.00","191.00","1217.00","1217.00",295,"675.8"
"2025-10-03 T 08:29","18235","198.00","198.00","1217.00","1217.00",303,"658.3"
"2025-10-03 T 08:30","18222","203.00","203.00","1217.00","1217.00",311,"625"
"2025-10-03 T 08:31","18211","206.00","206.00","1217.00","1217.00",319,"586.6"
"2025-10-03 T 08:32","18198","211.00","211.00","1217.00","1217.00",327,"553.3"
"2025-10-03 T 08:33","18187","214.00","214.00","1217.00","1217.00",335,"533.3"
"2025-10-03 T 08:34","18175","218.00","218.00","1217.00","1217.00",343,"524.1"
"2025-10-03 T 08:35","18165","220.00","220.00","1217.00","1217.00",351,"522.5"
"2025-10-03 T 08:36","18157","220.00","220.00","1217.00","1217.00",359,"525.8"
"2025-10-03 T 08:37","18148","220.00","220.00","1217.00","1217.00",368,"533.3"
"2025-10-03 T 08:38","18138","220.00","220.00","1217.00","1217.00",378,"542.5"
"2025-10-03 T 08:39","18130","220.00","220.00","1217.00","1217.00",386,"561.6"
"2025-10-03 T 08:40","18121","220.00","220.00","1217.00","1217.00",395,"595.8"
"2025-10-03 T 08:41","18115","220.00","220.00","1217.00","1217.00",401,"647.5"
"2025-10-03 T 08:42","18106","220.00","220.00","1217.00","1217.00",410,"704.1"
"2025-10-03 T 08:43","18099","220.00","220.00","1217.00","1217.00",417,"759.1"
"2025-10-03 T 08:44","18092","220.00","220.00","1217.00","1217.00",424,"808.3"
"2025-10-03 T 08:45","18084","220.00","220.00","1217.00","1217.00",432,"819.1"
"2025-10-03 T 08:46","18077","220.00","220.00","1217.00","1217.00",439,"774.1"
"2025-10-03 T 08:47","18070","220.00","220.00","1217.00","1217.00",446,"736.6"
"2025-10-03 T 08:48","18062","220.00","220.00","1217.00","1217.00",454,"750"
"2025-10-03 T 08:49","18057","220.00","220.00","1217.00","1217.00",459,"779.1"
"2025-10-03 T 08:50","18050","220.00","220.00","1217.00","1217.00",466,"809.9"
"2025-10-03 T 08:51","18045","220.00","220.00","1217.00","1217.00",471,"804.9"
"2025-10-03 T 08:52","18038","220.00","220.00","1217.00","1217.00",478,"769.1"
"2025-10-03 T 08:53","18033","220.00","220.00","1217.00","1217.00",483,"730"
"2025-10-03 T 08:54","18027","220.00","220.00","1217.00","1217.00",489,"726.6"
"2025-10-03 T 08:55","18020","220.00","220.00","1217.00","1217.00",496,"786.6"
"2025-10-03 T 08:56","18014","220.00","220.00","1217.00","1217.00",502,"864.9"
"2025-10-03 T 08:57","18009","220.00","220.00","1217.00","1217.00",507,"919.1"
"2025-10-03 T 08:58","18004","220.00","220.00","1217.00","1217.00",512,"944.1"
"2025-10-03 T 08:59","17999","220.00","220.00","1217.00","1217.00",517,"974.9"
"2025-10-03 T 09:00","17994","220.00","220.00","1217.00","1217.00",522,"1004.1"
"2025-10-03 T 09:01","17990","220.00","220.00","1217.00","1217.00",526,"1023.3"
"2025-10-03 T 09:02","17985","220.00","220.00","1217.00","1217.00",531,"1052.5"
"2025-10-03 T 09:03","17980","220.00","220.00","1217.00","1217.00",536,"1096.6"
"2025-10-03 T 09:04","17975","220.00","220.00","1217.00","1217.00",541,"1138.3"
"2025-10-03 T 09:05","17970","220.00","220.00","1217.00","1217.00",546,"1155.8"
"2025-10-03 T 09:06","18153","220.00","220.00","1400.00","1400.00",546,"1156.6"
"2025-10-03 T 09:07","18473","220.00","220.00","1720.00","1720.00",546,"1146.6"
"2025-10-03 T 09:08","18470","220.00","220.00","1720.00","1720.00",549,"1138.3"
"2025-10-03 T 09:09","18423","259.00","259.00","1720.00","1720.00",557,"1118.3"
"2025-10-03 T 09:10","18386","288.00","288.00","1720.00","1720.00",565,"1095"
"2025-10-03 T 09:11","18356","310.00","310.00","1720.00","1720.00",573,"1082.5"
"2025-10-03 T 09:12","18330","328.00","328.00","1720.00","1720.00",581,"1085"
"2025-10-03 T 09:13","18310","340.00","340.00","1720.00","1720.00",589,"1099.1"
"2025-10-03 T 09:14","18291","351.00","351.00","1720.00","1720.00",597,"1120"
"2025-10-03 T 09:15","18273","361.00","361.00","1720.00","1720.00",605,"1145.8"
"2025-10-03 T 09:16","18258","368.00","368.00","1720.00","1720.00",613,"1186.6"
"2025-10-03 T 09:17","18244","374.00","374.00","1720.00","1720.00",621,"1245"
"2025-10-03 T 09:18","18230","380.00","380.00","1720.00","1720.00",629,"1311.6"
"2025-10-03 T 09:19","18220","382.00","382.00","1720.00","1720.00",637,"1365"
"2025-10-03 T 09:20","18208","386.00","386.00","1720.00","1720.00",645,"1395"
"2025-10-03 T 09:21","18197","389.00","389.00","1720.00","1720.00",653,"1395"
"2025-10-03 T 09:22","18186","392.00","392.00","1720.00","1720.00",661,"1376.6"
"2025-10-03 T 09:23","18176","394.00","394.00","1720.00","1720.00",669,"1351.6"
"2025-10-03 T 09:24","18166","396.00","396.00","1720.00","1720.00",677,"1323.3"
"2025-10-03 T 09:25","18158","396.00","396.00","1720.00","1720.00",685,"1285.8"
"2025-10-03 T 09:26","18150","396.00","396.00","1720.00","1720.00",693,"1250.8"
"2025-10-03 T 09:27","18141","396.00","396.00","1720.00","1720.00",702,"1214.1"
"2025-10-03 T 09:28","18133","396.00","396.00","1720.00","1720.00",710,"1160.8"
"2025-10-03 T 09:29","18124","396.00","396.00","1720.00","1720.00",719,"1086.6"
"2025-10-03 T 09:30","18116","396.00","396.00","1720.00","1720.00",727,"1026.6"
"2025-10-03 T 09:31","18108","396.00","396.00","1720.00","1720.00",735,"992.4"
"2025-10-03 T 09:32","18101","396.00","396.00","1720.00","1720.00",742,"974.1"
"2025-10-03 T 09:33","18093","396.00","396.00","1720.00","1720.00",750,"968.3"
"2025-10-03 T 09:34","18086","396.00","396.00","1720.00","1720.00",757,"985.8"
"2025-10-03 T 09:35","18079","396.00","396.00","1720.00","1720.00",764,"1037.5"
"2025-10-03 T 09:36","18073","396.00","396.00","1720.00","1720.00",770,"1098.3"
"2025-10-03 T 09:37","18066","396.00","396.00","1720.00","1720.00",777,"1142.5"
"2025-10-03 T 09:38","18060","396.00","396.00","1720.00","1720.00",783,"1181.6"
"2025-10-03 T 09:39","18053","396.00","396.00","1720.00","1720.00",790,"1219.1"
"2025-10-03 T 09:40","18049","396.00","396.00","1720.00","1720.00",794,"1239.1"
"2025-10-03 T 09:41","18043","396.00","396.00","1720.00","1720.00",800,"1225"
"2025-10-03 T 09:42","18037","396.00","396.00","1720.00","1720.00",806,"1176.6"
"2025-10-03 T 09:43","18031","396.00","396.00","1720.00","1720.00",812,"1117.5"
"2025-10-03 T 09:44","18026","396.00","396.00","1720.00","1720.00",817,"1055"
"2025-10-03 T 09:45","18020","396.00","396.00","1720.00","1720.00",823,"1025.8"
"2025-10-03 T 09:46","18014","396.00","396.00","1720.00","1720.00",829,"1017.4"
"2025-10-03 T 09:47","18007","396.00","396.00","1720.00","1720.00",836,"1022.4"
"2025-10-03 T 09:48","18003","396.00","396.00","1720.00","1720.00",840,"1031.6"
"2025-10-03 T 09:49","17998","396.00","396.00","1720.00","1720.00",845,"1044.1"
"2025-10-03 T 09:50","17993","396.00","396.00","1720.00","1720.00",850,"1059.1"
"2025-10-03 T 09:51","17989","396.00","396.00","1720.00","1720.00",854,"1080"
"2025-10-03 T 09:52","17983","396.00","396.00","1720.00","1720.00",860,"1106.6"
"2025-10-03 T 09:53","17978","396.00","396.00","1720.00","1720.00",865,"1130.8"
"2025-10-03 T 09:54","17974","396.00","396.00","1720.00","1720.00",869,"1131.6"
"2025-10-03 T 09:55","17967","396.00","396.00","1720.00","1720.00",876,"1105.8"
"2025-10-03 T 09:56","18152","396.00","396.00","1905.00","1905.00",876,"1070"
"2025-10-03 T 09:57","18474","396.00","396.00","2227.00","2227.00",876,"1031.6"
"2025-10-03 T 09:58","18477","396.00","396.00","2227.00","2227.00",873,"999.9"
"2025-10-03 T 09:59","18430","435.00","435.00","2227.00","2227.00",881,"980.8"
"2025-10-03 T 10:00","18394","463.00","463.00","2227.00","2227.00",889,"980.8"
"2025-10-03 T 10:01","18364","485.00","485.00","2227.00","2227.00",897,"999.1"
"2025-10-03 T 10:02","18340","501.00","501.00","2227.00","2227.00",905,"1019.1"
"2025-10-03 T 10:03","18319","514.00","514.00","2227.00","2227.00",913,"1034.1"
"2025-10-03 T 10:04","18301","524.00","524.00","2227.00","2227.00",921,"1040"
"2025-10-03 T 10:05","18283","534.00","534.00","2227.00","2227.00",929,"1040.8"
"2025-10-03 T 10:06","18269","540.00","540.00","2227.00","2227.00",937,"1040"
"2025-10-03 T 10:07","18255","546.00","546.00","2227.00","2227.00",945,"1040.8"
"2025-10-03 T 10:08","18242","551.00","551.00","2227.00","2227.00",953,"1044.1"
"2025-10-03 T 10:09","18230","555.00","555.00","2227.00","2227.00",961,"1053.3"
"2025-10-03 T 10:10","18219","558.00","558.00","2227.00","2227.00",969,"1055.8"
"2025-10-03 T 10:11","18210","559.00","559.00","2227.00","2227.00",977,"1047.5"
"2025-10-03 T 10:12","18200","561.00","561.00","2227.00","2227.00",985,"1027.5"
"2025-10-03 T 10:13","18189","564.00","564.00","2227.00","2227.00",993,"1006.6"
"2025-10-03 T 10:14","18179","566.00","566.00","2227.00","2227.00",1001,"991.6"
"2025-10-03 T 10:15","18171","566.00","566.00","2227.00","2227.00",1009,"994.1"
"2025-10-03 T 10:16","18162","566.00","566.00","2227.00","2227.00",1018,"1017.4"
"2025-10-03 T 10:17","18154","566.00","566.00","2227.00","2227.00",1026,"1053.3"
"2025-10-03 T 10:18","18146","566.00","566.00","2227.00","2227.00",1034,"1083.3"
"2025-10-03 T 10:19","18137","566.00","566.00","2227.00","2227.00",1043,"1110.8"
"2025-10-03 T 10:20","18131","566.00","566.00","2227.00","2227.00",1049,"1133.3"
"2025-10-03 T 10:21","18123","566.00","566.00","2227.00","2227.00",1057,"1155"
"2025-10-03 T 10:22","18116","566.00","566.00","2227.00","2227.00",1064,"1180"
"2025-10-03 T 10:23","18108","566.00","566.00","2227.00","2227.00",1072,"1202.5"
"2025-10-03 T 10:24","18102","566.00","566.00","2227.00","2227.00",1078,"1215.8"
"2025-10-03 T 10:25","18095","566.00","566.00","2227.00","2227.00",1085,"1220.8"
"2025-10-03 T 10:26","18089","566.00","566.00","2227.00","2227.00",1091,"1213.3"
"2025-10-03 T 10:27","18083","566.00","566.00","2227.00","2227.00",1097,"1200.8"
"2025-10-03 T 10:28","18077","566.00","566.00","2227.00","2227.00",1103,"1184.1"
"2025-10-03 T 10:29","18070","566.00","566.00","2227.00","2227.00",1110,"1167.5"
"2025-10-03 T 10:30","18063","566.00","566.00","2227.00","2227.00",1117,"1153.3"
"2025-10-03 T 10:31","18058","566.00","566.00","2227.00","2227.00",1122,"1151.6"
"2025-10-03 T 10:32","18052","566.00","566.00","2227.00","2227.00",1128,"1172.5"
"2025-10-03 T 10:33","18046","566.00","566.00","2227.00","2227.00",1134,"1199.1"
"2025-10-03 T 10:34","18041","566.00","566.00","2227.00","2227.00",1139,"1219.1"
"2025-10-03 T 10:35","18036","566.00","566.00","2227.00","2227.00",1144,"1247.5"
"2025-10-03 T 10:36","18030","566.00","566.00","2227.00","2227.00",1150,"1270"
"2025-10-03 T 10:37","18025","566.00","566.00","2227.00","2227.00",1155,"1287.5"
"2025-10-03 T 10:38","18021","566.00","566.00","2227.00","2227.00",1159,"1300.8"
"2025-10-03 T 10:39","18016","566.00","566.00","2227.00","2227.00",1164,"1323.3"
"2025-10-03 T 10:40","18011","566.00","566.00","2227.00","2227.00",1169,"1362.5"
"2025-10-03 T 10:41","18007","566.00","566.00","2227.00","2227.00",1173,"1409.1"
"2025-10-03 T 10:42","18001","566.00","566.00","2227.00","2227.00",1179,"1453.3"
"2025-10-03 T 10:43","17996","566.00","566.00","2227.00","2227.00",1184,"1490"
"2025-10-03 T 10:44","17992","566.00","566.00","2227.00","2227.00",1188,"1535.8"
"2025-10-03 T 10:45","17988","566.00","566.00","2227.00","2227.00",1192,"1586.6"
"2025-10-03 T 10:46","17983","566.00","566.00","2227.00","2227.00",1197,"1622.4"
